Year,Make,Model,Trim,Powertrain,Generation,MSRP_New_Est,Used_Price_Est_25K_mi,CPO_Available,MPG_City,MPG_Hwy,AWD_Standard,AEB_Standard,ACC_Standard,Physical_HVAC_Controls,NHTSA_Overall,IIHS_Rating,RepairPal_5,Cargo_2nd_Row_cuft,Max_Cargo_cuft,Fuel_cost_city_per_mile,Fuel_cost_hwy_per_mile,Scheduled_Maint_7yr,Unscheduled_Repair_7yr,Insurance_Annual,Resale_7yr
2019,Ford,Escape,Titanium,Gas 2.0T,3rd Gen,"$34,000","$16,000",No - Too Old,22,29,Yes (opt),No (opt),No (opt),Yes,5★,,,34.4,67.8,0.2,0.152,"$4,500","$4,500","$2,650","$6,000"
2020,Ford,Escape,S,Gas 1.5T,4th Gen,"$25,500","$13,000",No - Too Old,27,33,Yes (opt),Yes,Yes,Yes,5★,,,37.5,65.4,0.163,0.133,"$4,500","$4,500","$2,500","$5,000"
2020,Ford,Escape,SE,Gas 1.5T,4th Gen,"$28,500","$14,000",No - Too Old,27,33,Yes (opt),Yes,Yes,Yes,5★,,,37.5,65.4,0.163,0.133,"$4,500","$4,500","$2,500","$5,500"
2020,Ford,Escape,SE Sport,Gas 2.0T,4th Gen,"$32,000","$14,500",No - Too Old,22,29,Yes (opt),Yes,Yes,Yes,5★,,,37.5,65.4,0.2,0.152,"$4,500","$4,500","$2,650","$5,500"
2020,Ford,Escape,SEL,Gas 1.5T,4th Gen,"$31,000","$15,500",No - Too Old,27,33,Yes (opt),Yes,Yes,Yes,5★,,,37.5,65.4,0.163,0.133,"$4,500","$4,500","$2,650","$6,000"
2020,Ford,Escape,Titanium,Gas 2.0T,4th Gen,"$36,000","$17,500",No - Too Old,22,29,Yes (opt),Yes,Yes,Yes,5★,,,37.5,65.4,0.2,0.152,"$4,500","$4,500","$2,800","$7,000"
2021,Ford,Escape,S,Gas 1.5T,4th Gen,"$26,000","$16,500",Yes,27,33,Yes (opt),Yes,Yes,Yes,5★,,,37.5,65.4,0.163,0.133,"$3,800","$2,700","$2,500","$6,000"
2021,Ford,Escape,SE,Gas 1.5T,4th Gen,"$29,000","$17,000",Yes,27,33,Yes (opt),Yes,Yes,Yes,5★,,,37.5,65.4,0.163,0.133,"$3,800","$2,700","$2,500","$6,000"
2021,Ford,Escape,SE Sport,Gas 2.0T,4th Gen,"$32,500","$17,500",Yes,22,29,Yes (opt),Yes,Yes,Yes,5★,,,37.5,65.4,0.2,0.152,"$3,800","$2,700","$2,650","$6,500"
2021,Ford,Escape,SEL,Gas 1.5T,4th Gen,"$31,500","$18,500",Yes,27,33,Yes (opt),Yes,Yes,Yes,5★,,,37.5,65.4,0.163,0.133,"$3,800","$2,700","$2,650","$7,000"
2021,Ford,Escape,Titanium,Gas 2.0T,4th Gen,"$36,500","$19,500",Yes,22,29,Yes (opt),Yes,Yes,Yes,5★,,,37.5,65.4,0.2,0.152,"$3,800","$2,700","$2,800","$7,000"
2022,Ford,Escape,S,Gas 1.5T,4th Gen,"$26,500","$17,500",Yes,27,33,Yes (opt),Yes,Yes,Yes,5★,,,37.5,65.4,0.163,0.133,"$3,800","$2,500","$2,500","$6,000"
2022,Ford,Escape,SE,Gas 1.5T,4th Gen,"$29,500","$19,000",Yes,27,33,Yes (opt),Yes,Yes,Yes,5★,,,37.5,65.4,0.163,0.133,"$3,800","$2,500","$2,500","$6,500"
2022,Ford,Escape,SE Sport,Gas 2.0T,4th Gen,"$33,000","$19,500",Yes,22,29,Yes (opt),Yes,Yes,Yes,5★,,,37.5,65.4,0.2,0.152,"$3,800","$2,500","$2,650","$7,000"
2022,Ford,Escape,SEL,Gas 1.5T,4th Gen,"$32,000","$21,500",Yes,27,33,Yes (opt),Yes,Yes,Yes,5★,,,37.5,65.4,0.163,0.133,"$3,800","$2,500","$2,650","$7,500"
2022,Ford,Escape,Titanium,Gas 2.0T,4th Gen,"$37,000","$24,000",Yes,22,29,Yes (opt),Yes,Yes,Yes,5★,,,37.5,65.4,0.2,0.152,"$3,800","$2,500","$2,800","$8,500"
2020,Ford,Escape,SE Hybrid,Hybrid,4th Gen,"$29,000","$15,000",No - Too Old,44,37,Yes (opt),Yes,Yes,Yes,5★,TSP (some configs),,37.5,65.4,0.1,0.119,"$4,000","$4,100","$2,500","$6,000"
2020,Ford,Escape,SEL Hybrid,Hybrid,4th Gen,"$33,000","$16,000",No - Too Old,44,37,Yes (opt),Yes,Yes,Yes,5★,TSP (some configs),,37.5,65.4,0.1,0.119,"$4,000","$4,100","$2,650","$6,500"
2020,Ford,Escape,Titanium Hybrid,Hybrid,4th Gen,"$37,000","$16,000",No - Too Old,44,37,Yes (opt),Yes,Yes,Yes,5★,TSP (some configs),,37.5,65.4,0.1,0.119,"$4,000","$4,100","$2,800","$6,500"
2021,Ford,Escape,SE Hybrid,Hybrid,4th Gen,"$30,000","$19,500",Yes,44,37,Yes (opt),Yes,Yes,Yes,5★,TSP (some configs),,37.5,65.4,0.1,0.119,"$3,500","$2,500","$2,650","$6,500"
2021,Ford,Escape,SEL Hybrid,Hybrid,4th Gen,"$34,000","$20,500",Yes,44,37,Yes (opt),Yes,Yes,Yes,5★,TSP (some configs),,37.5,65.4,0.1,0.119,"$3,500","$2,500","$2,650","$7,000"
2021,Ford,Escape,Titanium Hybrid,Hybrid,4th Gen,"$38,000","$22,500",Yes,44,37,Yes (opt),Yes,Yes,Yes,5★,TSP (some configs),,37.5,65.4,0.1,0.119,"$3,500","$2,500","$2,800","$8,000"
2022,Ford,Escape,SE Hybrid,Hybrid,4th Gen,"$31,000","$21,000",Yes,44,37,Yes (opt),Yes,Yes,Yes,5★,TSP (some configs),,37.5,65.4,0.1,0.119,"$3,500","$2,300","$2,650","$7,000"
2022,Ford,Escape,SEL Hybrid,Hybrid,4th Gen,"$35,000","$23,000",Yes,44,37,Yes (opt),Yes,Yes,Yes,5★,TSP (some configs),,37.5,65.4,0.1,0.119,"$3,500","$2,300","$2,800","$8,000"
2022,Ford,Escape,Titanium Hybrid,Hybrid,4th Gen,"$39,000","$24,500",Yes,44,37,Yes (opt),Yes,Yes,Yes,5★,TSP (some configs),,37.5,65.4,0.1,0.119,"$3,500","$2,300","$2,800","$8,500"
2020,Ford,Escape,Titanium PHEV,PHEV,4th Gen,"$39,000","$18,500",No - Too Old,100,84,No (FWD only),Yes,Yes,Yes,5★,,,33.5,60.8,0.08,0.096,"$4,000","$4,300","$2,900","$7,000"
2021,Ford,Escape,Titanium PHEV,PHEV,4th Gen,"$39,600","$22,500",Yes,100,84,No (FWD only),Yes,Yes,Yes,5★,,,33.5,60.8,0.08,0.096,"$3,700","$2,600","$2,900","$8,000"
2022,Ford,Escape,Titanium PHEV,PHEV,4th Gen,"$40,200","$24,000",Yes,100,84,No (FWD only),Yes,Yes,Yes,5★,,,33.5,60.8,0.08,0.096,"$3,700","$2,400","$3,050","$8,000"
2023,Ford,Escape,SE,Gas,4th Gen,"$30,000","$21,500",Yes,27,34,Yes (opt),Yes,Yes,Yes,5★,,,37.5,65.4,0.163,0.129,"$3,800","$2,300","$2,650","$7,000"
2023,Ford,Escape,ST-Line,Gas,4th Gen,"$33,000","$22,500",Yes,27,34,Yes (opt),Yes,Yes,Yes,5★,,,37.5,65.4,0.163,0.129,"$3,800","$2,300","$2,650","$7,500"
2023,Ford,Escape,SEL,Gas,4th Gen,"$35,000","$24,500",Yes,27,34,Yes (opt),Yes,Yes,Yes,5★,,,37.5,65.4,0.163,0.129,"$3,800","$2,300","$2,800","$8,000"
2023,Ford,Escape,Titanium,Gas,4th Gen,"$38,000","$26,000",Yes,27,34,Yes (opt),Yes,Yes,Yes,5★,,,37.5,65.4,0.163,0.129,"$3,800","$2,300","$2,800","$9,000"
2023,Ford,Escape,SE Hybrid,Hybrid,4th Gen,"$32,000","$21,000",Yes,44,37,Yes (opt),Yes,Yes,Yes,5★,,,37.5,65.4,0.1,0.119,"$3,500","$2,100","$2,650","$7,500"
2023,Ford,Escape,SEL Hybrid,Hybrid,4th Gen,"$36,000","$24,000",Yes,44,37,Yes (opt),Yes,Yes,Yes,5★,,,37.5,65.4,0.1,0.119,"$3,500","$2,100","$2,800","$8,500"
2023,Ford,Escape,Titanium Hybrid,Hybrid,4th Gen,"$40,000","$26,500",Yes,44,37,Yes (opt),Yes,Yes,Yes,5★,,,37.5,65.4,0.1,0.119,"$3,500","$2,100","$2,950","$9,500"
2024,Ford,Escape,SE,Gas,4th Gen,"$30,500","$20,700",Yes,27,33,Yes (opt),Yes,Yes,Yes,5★,,,37.5,65.4,0.163,0.133,"$3,800","$2,100","$2,650","$7,500"
2024,Ford,Escape,ST-Line,Gas,4th Gen,"$33,500","$22,700",Yes,27,33,Yes (opt),Yes,Yes,Yes,5★,,,37.5,65.4,0.163,0.133,"$3,800","$2,100","$2,650","$8,500"
2024,Ford,Escape,SEL,Gas,4th Gen,"$35,500","$24,700",Yes,27,33,Yes (opt),Yes,Yes,Yes,5★,,,37.5,65.4,0.163,0.133,"$3,800","$2,100","$2,800","$9,000"
2024,Ford,Escape,Titanium,Gas,4th Gen,"$38,500","$26,700",Yes,27,33,Yes (opt),Yes,Yes,Yes,5★,,,37.5,65.4,0.163,0.133,"$3,800","$2,100","$2,800","$10,000"
2024,Ford,Escape,SE Hybrid,Hybrid,4th Gen,"$32,600","$21,700",Yes,44,37,Yes (opt),Yes,Yes,Yes,5★,,,37.5,65.4,0.1,0.119,"$3,500","$1,900","$2,650","$8,500"
2024,Ford,Escape,SEL Hybrid,Hybrid,4th Gen,"$36,600","$23,700",Yes,44,37,Yes (opt),Yes,Yes,Yes,5★,,,37.5,65.4,0.1,0.119,"$3,500","$1,900","$2,800","$9,000"
2024,Ford,Escape,Titanium Hybrid,Hybrid,4th Gen,"$40,600","$26,200",Yes,44,37,Yes (opt),Yes,Yes,Yes,5★,,,37.5,65.4,0.1,0.119,"$3,500","$1,900","$2,950","$10,000"
2025,Ford,Escape,SE,Gas,4th Gen,"$31,000","$31,000",N/A - New,27,34,Yes (opt),Yes,Yes,Yes,5★,,,37.5,65.4,0.163,0.129,"$2,800","$1,600","$2,650","$12,000"
2025,Ford,Escape,ST-Line,Gas,4th Gen,"$34,000","$34,000",N/A - New,27,34,Yes (opt),Yes,Yes,Yes,5★,,,37.5,65.4,0.163,0.129,"$2,800","$1,600","$2,650","$13,000"
2025,Ford,Escape,SEL,Gas,4th Gen,"$36,000","$36,000",N/A - New,27,34,Yes (opt),Yes,Yes,Yes,5★,,,37.5,65.4,0.163,0.129,"$2,800","$1,600","$2,800","$14,000"
2025,Ford,Escape,Titanium,Gas,4th Gen,"$39,000","$39,000",N/A - New,27,34,Yes (opt),Yes,Yes,Yes,5★,,,37.5,65.4,0.163,0.129,"$2,800","$1,600","$2,800","$15,000"
2025,Ford,Escape,SE Hybrid,Hybrid,4th Gen,"$33,200","$33,200",N/A - New,44,37,Yes (opt),Yes,Yes,Yes,5★,,,37.5,65.4,0.1,0.119,"$2,500","$1,400","$2,650","$13,500"
2025,Ford,Escape,SEL Hybrid,Hybrid,4th Gen,"$37,200","$37,200",N/A - New,44,37,Yes (opt),Yes,Yes,Yes,5★,,,37.5,65.4,0.1,0.119,"$2,500","$1,400","$2,800","$15,000"
2025,Ford,Escape,Titanium Hybrid,Hybrid,4th Gen,"$41,200","$41,200",N/A - New,44,37,Yes (opt),Yes,Yes,Yes,5★,,,37.5,65.4,0.1,0.119,"$2,500","$1,400","$2,950","$16,500"
2026,Ford,Escape,SE,Gas,4th Gen,"$31,500","$31,500",N/A - New,27,34,Yes (opt),Yes,Yes,Yes,5★,,,37.5,65.4,0.163,0.129,"$2,800","$1,600","$2,650","$12,500"
2026,Ford,Escape,ST-Line,Gas,4th Gen,"$34,500","$34,500",N/A - New,27,34,Yes (opt),Yes,Yes,Yes,5★,,,37.5,65.4,0.163,0.129,"$2,800","$1,600","$2,650","$13,500"
2026,Ford,Escape,SEL,Gas,4th Gen,"$36,500","$36,500",N/A - New,27,34,Yes (opt),Yes,Yes,Yes,5★,,,37.5,65.4,0.163,0.129,"$2,800","$1,600","$2,800","$14,000"
2026,Ford,Escape,Titanium,Gas,4th Gen,"$39,500","$39,500",N/A - New,27,34,Yes (opt),Yes,Yes,Yes,5★,,,37.5,65.4,0.163,0.129,"$2,800","$1,600","$2,800","$15,500"
2026,Ford,Escape,SE Hybrid,Hybrid,4th Gen,"$33,800","$33,800",N/A - New,44,37,Yes (opt),Yes,Yes,Yes,5★,,,37.5,65.4,0.1,0.119,"$2,500","$1,400","$2,650","$13,500"
2026,Ford,Escape,SEL Hybrid,Hybrid,4th Gen,"$37,800","$37,800",N/A - New,44,37,Yes (opt),Yes,Yes,Yes,5★,,,37.5,65.4,0.1,0.119,"$2,500","$1,400","$2,800","$15,500"
2026,Ford,Escape,Titanium Hybrid,Hybrid,4th Gen,"$41,800","$41,800",N/A - New,44,37,Yes (opt),Yes,Yes,Yes,5★,,,37.5,65.4,0.1,0.119,"$2,500","$1,400","$2,950","$17,000"
2021,Toyota,Venza,LE,Hybrid,2nd Gen,"$33,000","$24,000",Yes,40,37,Yes,Yes,Yes,Yes,5★,TSP,4.0/5.0,36.3,70.0,0.11,0.119,"$3,500","$2,000","$2,400","$14,000"
2021,Toyota,Venza,XLE,Hybrid,2nd Gen,"$36,000","$26,500",Yes,40,37,Yes,Yes,Yes,Yes,5★,TSP,4.0/5.0,36.3,70.0,0.11,0.119,"$3,500","$2,000","$2,550","$15,500"
2021,Toyota,Venza,XSE,Hybrid,2nd Gen,"$38,500","$28,500",Yes,40,37,Yes,Yes,Yes,No (touch screen),5★,TSP,4.0/5.0,36.3,70.0,0.11,0.119,"$3,500","$2,000","$2,550","$16,500"
2021,Toyota,Venza,Limited,Hybrid,2nd Gen,"$41,500","$31,000",Yes,40,37,Yes,Yes,Yes,No (touch screen),5★,TSP,4.0/5.0,36.3,70.0,0.11,0.119,"$3,500","$2,000","$2,700","$18,000"
2022,Toyota,Venza,LE,Hybrid,2nd Gen,"$33,500","$26,500",Yes,40,37,Yes,Yes,Yes,Yes,5★,TSP,4.0/5.0,36.3,70.0,0.11,0.119,"$3,500","$1,900","$2,400","$15,000"
2022,Toyota,Venza,XLE,Hybrid,2nd Gen,"$36,500","$29,000",Yes,40,37,Yes,Yes,Yes,Yes,5★,TSP,4.0/5.0,36.3,70.0,0.11,0.119,"$3,500","$1,900","$2,550","$16,000"
2022,Toyota,Venza,XSE,Hybrid,2nd Gen,"$39,000","$31,000",Yes,40,37,Yes,Yes,Yes,No (touch screen),5★,TSP,4.0/5.0,36.3,70.0,0.11,0.119,"$3,500","$1,900","$2,550","$17,500"
2022,Toyota,Venza,Limited,Hybrid,2nd Gen,"$42,000","$33,500",Yes,40,37,Yes,Yes,Yes,No (touch screen),5★,TSP,4.0/5.0,36.3,70.0,0.11,0.119,"$3,500","$1,900","$2,700","$18,500"
2023,Toyota,Venza,LE,Hybrid,2nd Gen,"$34,000","$29,200",Yes,40,37,Yes,Yes,Yes,Yes,5★,TSP,4.0/5.0,36.3,70.0,0.11,0.119,"$3,500","$1,700","$2,400","$15,500"
2023,Toyota,Venza,XLE,Hybrid,2nd Gen,"$37,000","$31,700",Yes,40,37,Yes,Yes,Yes,Yes,5★,TSP,4.0/5.0,36.3,70.0,0.11,0.119,"$3,500","$1,700","$2,550","$17,000"
2023,Toyota,Venza,XSE,Hybrid,2nd Gen,"$39,500","$33,700",Yes,40,37,Yes,Yes,Yes,No (touch screen),5★,TSP,4.0/5.0,36.3,70.0,0.11,0.119,"$3,500","$1,700","$2,550","$18,000"
2023,Toyota,Venza,Limited,Hybrid,2nd Gen,"$42,500","$36,700",Yes,40,37,Yes,Yes,Yes,No (touch screen),5★,TSP,4.0/5.0,36.3,70.0,0.11,0.119,"$3,500","$1,700","$2,700","$19,500"
2024,Toyota,Venza,LE,Hybrid,2nd Gen,"$34,500","$31,200",Yes,40,37,Yes,Yes,Yes,Yes,5★,TSP,4.0/5.0,36.3,70.0,0.11,0.119,"$3,500","$1,600","$2,400","$16,500"
2024,Toyota,Venza,XLE,Hybrid,2nd Gen,"$37,500","$34,200",Yes,40,37,Yes,Yes,Yes,Yes,5★,TSP,4.0/5.0,36.3,70.0,0.11,0.119,"$3,500","$1,600","$2,550","$18,000"
2024,Toyota,Venza,XSE,Hybrid,2nd Gen,"$40,000","$36,200",Yes,40,37,Yes,Yes,Yes,No (touch screen),5★,TSP,4.0/5.0,36.3,70.0,0.11,0.119,"$3,500","$1,600","$2,700","$19,000"
2024,Toyota,Venza,Limited,Hybrid,2nd Gen,"$43,000","$39,200",Yes,40,37,Yes,Yes,Yes,No (touch screen),5★,TSP,4.0/5.0,36.3,70.0,0.11,0.119,"$3,500","$1,600","$2,700","$21,000"
2025,Toyota,Venza,LE,Hybrid,2nd Gen,"$35,000","$35,000",N/A - New,40,37,Yes,Yes,Yes,Yes,5★,TSP,4.0/5.0,36.3,70.0,0.11,0.119,"$2,500","$1,100","$2,550","$19,000"
2025,Toyota,Venza,XLE,Hybrid,2nd Gen,"$38,000","$38,000",N/A - New,40,37,Yes,Yes,Yes,Yes,5★,TSP,4.0/5.0,36.3,70.0,0.11,0.119,"$2,500","$1,100","$2,550","$21,000"
2025,Toyota,Venza,XSE,Hybrid,2nd Gen,"$40,500","$40,500",N/A - New,40,37,Yes,Yes,Yes,No (touch screen),5★,TSP,4.0/5.0,36.3,70.0,0.11,0.119,"$2,500","$1,100","$2,700","$22,500"
2025,Toyota,Venza,Limited,Hybrid,2nd Gen,"$43,500","$43,500",N/A - New,40,37,Yes,Yes,Yes,No (touch screen),5★,TSP,4.0/5.0,36.3,70.0,0.11,0.119,"$2,500","$1,100","$2,700","$24,000"
2026,Toyota,Venza,LE,Hybrid,2nd Gen,"$35,500","$35,500",N/A - New,40,37,Yes,Yes,Yes,Yes,5★,TSP,4.0/5.0,36.3,70.0,0.11,0.119,"$2,500","$1,100","$2,550","$19,500"
2026,Toyota,Venza,XLE,Hybrid,2nd Gen,"$38,500","$38,500",N/A - New,40,37,Yes,Yes,Yes,Yes,5★,TSP,4.0/5.0,36.3,70.0,0.11,0.119,"$2,500","$1,100","$2,550","$21,000"
2026,Toyota,Venza,XSE,Hybrid,2nd Gen,"$41,000","$41,000",N/A - New,40,37,Yes,Yes,Yes,No (touch screen),5★,TSP,4.0/5.0,36.3,70.0,0.11,0.119,"$2,500","$1,100","$2,700","$22,500"
2026,Toyota,Venza,Limited,Hybrid,2nd Gen,"$44,000","$44,000",N/A - New,40,37,Yes,Yes,Yes,No (touch screen),5★,TSP,4.0/5.0,36.3,70.0,0.11,0.119,"$2,500","$1,100","$2,700","$24,000"
2018,Mazda,CX-5,Sport,Gas 2.0L FWD/AWD,2nd Gen,"$26,000","$15,500",No - Too Old,27,35,Yes,No (opt),No (opt),Yes,5★,TSP+,4.5/5.0,30.9,59.6,0.163,0.126,"$4,500","$3,500","$2,250","$8,000"
2018,Mazda,CX-5,Touring,Gas 2.5L AWD,2nd Gen,"$28,500","$16,000",No - Too Old,26,31,Yes,Yes,Yes,Yes,5★,TSP+,4.5/5.0,30.9,59.6,0.169,0.142,"$4,500","$3,300","$2,250","$8,500"
2018,Mazda,CX-5,Grand Touring,Gas 2.5L AWD,2nd Gen,"$31,500","$17,000",No - Too Old,26,31,Yes,Yes,Yes,Yes,5★,TSP+,4.5/5.0,30.9,59.6,0.169,0.142,"$4,500","$3,300","$2,400","$9,000"
2018,Mazda,CX-5,Grand Touring Reserve,Gas 2.5L AWD,2nd Gen,"$34,500","$18,000",No - Too Old,26,31,Yes,Yes,Yes,Yes,5★,TSP+,4.5/5.0,30.9,59.6,0.169,0.142,"$4,500","$3,300","$2,400","$9,500"
2018,Mazda,CX-5,Signature,Gas 2.5T AWD,2nd Gen,"$37,500","$18,500",No - Too Old,24,30,Yes,Yes,Yes,Yes,5★,TSP+,4.5/5.0,30.9,59.6,0.183,0.147,"$4,800","$3,600","$2,550","$9,000"
2019,Mazda,CX-5,Sport,Gas 2.5L FWD/AWD,2nd Gen,"$27,500","$16,500",No - Too Old,26,31,Yes,Yes,Yes,Yes,5★,TSP+,4.5/5.0,30.9,59.6,0.169,0.142,"$4,500","$3,300","$2,250","$8,500"
2019,Mazda,CX-5,Touring,Gas 2.5L AWD,2nd Gen,"$29,500","$17,500",No - Too Old,26,31,Yes,Yes,Yes,Yes,5★,TSP+,4.5/5.0,30.9,59.6,0.169,0.142,"$4,500","$3,300","$2,250","$9,500"
2019,Mazda,CX-5,Grand Touring,Gas 2.5L AWD,2nd Gen,"$32,000","$17,500",No - Too Old,26,31,Yes,Yes,Yes,Yes,5★,TSP+,4.5/5.0,30.9,59.6,0.169,0.142,"$4,500","$3,300","$2,400","$9,500"
2019,Mazda,CX-5,Grand Touring Reserve,Gas 2.5L AWD,2nd Gen,"$35,000","$18,500",No - Too Old,26,31,Yes,Yes,Yes,Yes,5★,TSP+,4.5/5.0,30.9,59.6,0.169,0.142,"$4,500","$3,300","$2,550","$10,000"
2019,Mazda,CX-5,Signature,Gas 2.5T AWD,2nd Gen,"$38,500","$19,500",No - Too Old,24,30,Yes,Yes,Yes,Yes,5★,TSP+,4.5/5.0,30.9,59.6,0.183,0.147,"$4,800","$3,600","$2,550","$9,500"
2020,Mazda,CX-5,Sport,Gas 2.5L FWD/AWD,2nd Gen,"$27,900","$20,500",Yes,26,31,Yes,Yes,Yes,Yes,5★,TSP+,4.5/5.0,30.9,59.6,0.169,0.142,"$3,800","$2,100","$2,250","$10,000"
2020,Mazda,CX-5,Touring,Gas 2.5L AWD,2nd Gen,"$29,900","$20,000",Yes,26,31,Yes,Yes,Yes,Yes,5★,TSP+,4.5/5.0,30.9,59.6,0.169,0.142,"$3,800","$2,100","$2,250","$9,500"
2020,Mazda,CX-5,Grand Touring,Gas 2.5L AWD,2nd Gen,"$32,400","$20,500",Yes,26,31,Yes,Yes,Yes,Yes,5★,TSP+,4.5/5.0,30.9,59.6,0.169,0.142,"$3,800","$2,100","$2,400","$10,000"
2020,Mazda,CX-5,Grand Touring Reserve,Gas 2.5L AWD,2nd Gen,"$35,400","$21,000",Yes,26,31,Yes,Yes,Yes,Yes,5★,TSP+,4.5/5.0,30.9,59.6,0.169,0.142,"$3,800","$2,100","$2,550","$10,000"
2020,Mazda,CX-5,Signature,Gas 2.5T AWD,2nd Gen,"$38,900","$23,200",Yes,24,30,Yes,Yes,Yes,Yes,5★,TSP+,4.5/5.0,30.9,59.6,0.183,0.147,"$4,200","$2,300","$2,550","$11,000"
2021,Mazda,CX-5,Sport,Gas 2.5L FWD/AWD,2nd Gen,"$28,300","$21,500",Yes,26,31,Yes,Yes,Yes,Yes,5★,TSP+,4.5/5.0,30.9,59.6,0.169,0.142,"$3,800","$2,000","$2,250","$9,500"
2021,Mazda,CX-5,Touring,Gas 2.5L AWD,2nd Gen,"$30,300","$22,000",Yes,26,31,Yes,Yes,Yes,Yes,5★,TSP+,4.5/5.0,30.9,59.6,0.169,0.142,"$3,800","$2,000","$2,400","$10,000"
2021,Mazda,CX-5,Carbon Edition,Gas 2.5L AWD,2nd Gen,"$33,800","$23,000",Yes,26,31,Yes,Yes,Yes,Yes,5★,TSP+,4.5/5.0,30.9,59.6,0.169,0.142,"$3,800","$2,000","$2,400","$10,500"
2021,Mazda,CX-5,Grand Touring,Gas 2.5L AWD,2nd Gen,"$32,800","$22,500",Yes,26,31,Yes,Yes,Yes,Yes,5★,TSP+,4.5/5.0,30.9,59.6,0.169,0.142,"$3,800","$2,000","$2,400","$10,000"
2021,Mazda,CX-5,Grand Touring Reserve,Gas 2.5L AWD,2nd Gen,"$35,800","$25,000",Yes,26,31,Yes,Yes,Yes,Yes,5★,TSP+,4.5/5.0,30.9,59.6,0.169,0.142,"$3,800","$2,000","$2,550","$11,500"
2021,Mazda,CX-5,Signature,Gas 2.5T AWD,2nd Gen,"$39,300","$23,200",Yes,24,30,Yes,Yes,Yes,Yes,5★,TSP+,4.5/5.0,30.9,59.6,0.183,0.147,"$4,200","$2,200","$2,550","$11,000"
2022,Mazda,CX-5,Sport,Gas 2.5L FWD/AWD,2nd Gen,"$28,700","$22,000",Yes,26,31,Yes,Yes,Yes,Yes,5★,TSP+,4.5/5.0,30.9,59.6,0.169,0.142,"$3,800","$1,900","$2,250","$10,500"
2022,Mazda,CX-5,Touring,Gas 2.5L AWD,2nd Gen,"$30,700","$23,000",Yes,26,31,Yes,Yes,Yes,Yes,5★,TSP+,4.5/5.0,30.9,59.6,0.169,0.142,"$3,800","$1,900","$2,400","$11,000"
2022,Mazda,CX-5,Carbon Edition,Gas 2.5L AWD,2nd Gen,"$34,200","$24,000",Yes,26,31,Yes,Yes,Yes,Yes,5★,TSP+,4.5/5.0,30.9,59.6,0.169,0.142,"$3,800","$1,900","$2,400","$11,500"
2022,Mazda,CX-5,Grand Touring,Gas 2.5L AWD,2nd Gen,"$33,200","$24,500",Yes,26,31,Yes,Yes,Yes,Yes,5★,TSP+,4.5/5.0,30.9,59.6,0.169,0.142,"$3,800","$1,900","$2,400","$11,500"
2022,Mazda,CX-5,Grand Touring Reserve,Gas 2.5L AWD,2nd Gen,"$36,200","$25,500",Yes,26,31,Yes,Yes,Yes,Yes,5★,TSP+,4.5/5.0,30.9,59.6,0.169,0.142,"$3,800","$1,900","$2,550","$12,000"
2022,Mazda,CX-5,Signature,Gas 2.5T AWD,2nd Gen,"$39,700","$26,500",Yes,24,30,Yes,Yes,Yes,Yes,5★,TSP+,4.5/5.0,30.9,59.6,0.183,0.147,"$4,200","$2,000","$2,550","$13,000"
2023,Mazda,CX-5,2.5 S,Gas 2.5L AWD,2nd Gen,"$29,500","$22,800",Yes,26,31,Yes,Yes,Yes,Yes,5★,TSP+,4.5/5.0,30.9,59.6,0.169,0.142,"$3,800","$1,700","$2,250","$11,000"
2023,Mazda,CX-5,2.5 Select,Gas 2.5L AWD,2nd Gen,"$31,000","$23,800",Yes,26,31,Yes,Yes,Yes,Yes,5★,TSP+,4.5/5.0,30.9,59.6,0.169,0.142,"$3,800","$1,700","$2,400","$11,500"
2023,Mazda,CX-5,2.5 Preferred,Gas 2.5L AWD,2nd Gen,"$33,000","$25,000",Yes,26,31,Yes,Yes,Yes,Yes,5★,TSP+,4.5/5.0,30.9,59.6,0.169,0.142,"$3,800","$1,700","$2,400","$12,500"
2023,Mazda,CX-5,2.5 Preferred Plus,Gas 2.5L AWD,2nd Gen,"$35,000","$25,800",Yes,26,31,Yes,Yes,Yes,Yes,5★,TSP+,4.5/5.0,30.9,59.6,0.169,0.142,"$3,800","$1,700","$2,550","$12,500"
2023,Mazda,CX-5,2.5 S Carbon Edition,Gas 2.5L AWD,2nd Gen,"$34,000","$24,300",Yes,26,31,Yes,Yes,Yes,Yes,5★,TSP+,4.5/5.0,30.9,59.6,0.169,0.142,"$3,800","$1,700","$2,400","$12,000"
2023,Mazda,CX-5,2.5 GT,Gas 2.5L AWD,2nd Gen,"$36,000","$25,800",Yes,26,31,Yes,Yes,Yes,Yes,5★,TSP+,4.5/5.0,30.9,59.6,0.169,0.142,"$3,800","$1,700","$2,550","$12,500"
2023,Mazda,CX-5,2.5 Turbo,Gas 2.5T AWD,2nd Gen,"$39,000","$25,000",Yes,24,30,Yes,Yes,Yes,Yes,5★,TSP+,4.5/5.0,30.9,59.6,0.183,0.147,"$4,200","$1,900","$2,550","$12,500"
2023,Mazda,CX-5,2.5 Turbo Signature,Gas 2.5T AWD,2nd Gen,"$42,000","$26,500",Yes,24,30,Yes,Yes,Yes,Yes,5★,TSP+,4.5/5.0,30.9,59.6,0.183,0.147,"$4,200","$1,900","$2,700","$13,000"
